Identifier,Salinity,NO2_um,NO3_um,PO4_um,chla_ug_L,month,region,farm,season
KIL_NOV_24_S01,26,0.094529099,4.525747313,0.429583006,1.249164,NOV,Scotland,KIL,Autumn
KIL_NOV_24_S02,28,0.197017324,6.385702974,0.490952006,0.5528968,NOV,Scotland,KIL,Autumn
KIL_NOV_24_S03,35,0.246654527,9.581277004999999,0.599527931,0.4595176,NOV,Scotland,KIL,Autumn
KIL_NOV_24_S04,32,0.280543487,4.801945605,0.498033045,0.6394712,NOV,Scotland,KIL,Autumn
KIL_NOV_24_S05,25,0.089542146,4.455930479999999,0.469708891,0.6570888,NOV,Scotland,KIL,Autumn
KIL_DEC_24_S01,26,0.206967293,3.488515047,0.502753737,0.4665008,DEC,Scotland,KIL,Winter
KIL_DEC_24_S02,24,0.033153343,3.127215782,0.441384736,0.2328048,DEC,Scotland,KIL,Winter
KIL_DEC_24_S03,26,0.08896789,4.4072259129999996,0.464988198,0.2241576,DEC,Scotland,KIL,Winter
KIL_DEC_24_S04,23,0.052239935,4.679884446,0.467348544,0.871872,DEC,Scotland,KIL,Winter
KIL_DEC_24_S05,21,0.116425464,3.649070627,0.415420928,0.580976,DEC,Scotland,KIL,Winter
ATL_DEC_24_S01,35,0.274235521,4.682288467,0.498033045,0.3689384,DEC,Scotland,ATL,Winter
ATL_DEC_24_S02,32,0.08442604,6.579067253,0.483870968,0.7019512,DEC,Scotland,ATL,Winter
ATL_DEC_24_S03,31,0.058329879,4.522328976,0.514555468,0.1770544,DEC,Scotland,ATL,Winter
ATL_DEC_24_S04,33,0.082316345,4.630054275,0.571203777,0.5182976,DEC,Scotland,ATL,Winter
ATL_DEC_24_S05,35,0.057450027,4.64292061,0.575924469,0.0051496,DEC,Scotland,ATL,Winter
JUR_NOV_24_S01,32,1.211818875,6.902833221,0.590086546,0.0625152,NOV,England,JUR,Autumn
JUR_NOV_24_S02,23,0.703737443,6.714203273000001,0.533438238,1.9338968,NOV,England,JUR,Autumn
JUR_NOV_24_S03,25,0.922065247,6.833989371,0.401258851,1.5012864,NOV,England,JUR,Autumn
JUR_NOV_24_S04,23,0.957441427,5.184191414,0.424862313,1.1889104,NOV,England,JUR,Autumn
JUR_NOV_24_S05,26,0.817940234,6.235296237,0.446105429,1.0480352,NOV,England,JUR,Autumn
JUR_JAN_25_S01,29,0.132521921,7.387447754999999,0.460267506,0.5247424,JAN,England,JUR,Winter
JUR_JAN_25_S02,27,0.117262512,5.480539193,0.474429583,0.3093328,JAN,England,JUR,Winter
JUR_JAN_25_S03,23,0.102521209,4.681646322,0.365853659,0.156188,JAN,England,JUR,Winter
JUR_JAN_25_S04,25,0.116613196,5.936167192999999,0.434303698,0.193,JAN,England,JUR,Winter
JUR_JAN_25_S05,27,0.182112842,6.655881573,0.420141621,0.1626088,JAN,England,JUR,Winter
MUL_JAN_25_S01,26,0.049209589,4.536471182,0.472069237,0.097792,JAN,Scotland,MUL,Winter
MUL_JAN_25_S02,15,0.044016101,2.76532327,0.486231314,0.1916544,JAN,Scotland,MUL,Winter
MUL_JAN_25_S03,26,0.109839939,6.338277452,0.516915814,0.3984672,JAN,Scotland,MUL,Winter
MUL_JAN_25_S04,27,0.050966243,6.315357573,0.460267506,0.0784744,JAN,Scotland,MUL,Winter
MUL_JAN_25_S05,35,0.088001981,7.252225408,0.604248623,0.1414088,JAN,Scotland,MUL,Winter
OBA_JAN_25_S01,13,0.144677344,4.036124453,0.431943352,0.2193256,JAN,Scotland,OBA,Winter
OBA_JAN_25_S02,25,0.064197946,6.205299514,0.474429583,0.2852232,JAN,Scotland,OBA,Winter
OBA_JAN_25_S03,32,0.094073121,7.567396447,0.573564123,1.0634272,JAN,Scotland,OBA,Winter
OBA_JAN_25_S04,18,0.097519379,4.978495511999999,0.519276161,0.0676408,JAN,Scotland,OBA,Winter
OBA_JAN_25_S05,26,0.092550993,5.065311317,0.479150275,0.1134336,JAN,Scotland,OBA,Winter
KIL_JAN_25_S01,27,0.110430198,4.737972609,0.4359375,0.695352,JAN,Scotland,KIL,Winter
KIL_JAN_25_S02,35,0.088707672,6.723458727,0.534375,0.587068,JAN,Scotland,KIL,Winter
KIL_JAN_25_S03,34,0.163201374,7.037078362,0.6,0.4039216,JAN,Scotland,KIL,Winter
KIL_JAN_25_S04,30,0.069566476,4.826009924,0.46171875,0.4470048,JAN,Scotland,KIL,Winter
KIL_JAN_25_S05,30,0.100317519,5.37484898,0.534375,0.48808,JAN,Scotland,KIL,Winter
WESA_JAN_25_S01,24,0.196928555,8.455407543,0.3890625,0,JAN,England,WESA,Winter
WESA_JAN_25_S02,32,0.233955765,12.725705755,0.478125,0,JAN,England,WESA,Winter
WESA_JAN_25_S03,26,0.199600991,10.483306179,0.41953125,1.2606312,JAN,England,WESA,Winter
WESA_JAN_25_S04,28,0.187011466,11.894526034,0.42421875,0.3604544,JAN,England,WESA,Winter
WESA_JAN_25_S05,30,0.247326155,12.235716725,0.45,0.6429176,JAN,England,WESA,Winter
WESP_JAN_25_S01,27,0.186405832,6.4694779229999995,0.375,0,JAN,England,WESP,Winter
WESP_JAN_25_S02,29,0.180180736,5.224825382000001,0.375,0,JAN,England,WESP,Winter
WESP_JAN_25_S03,26,0.179610079,6.1325014730000005,0.36328125,0.2574376,JAN,England,WESP,Winter
WESP_JAN_25_S04,27,0.191099397,6.272506784,0.35859375,0.4129128,JAN,England,WESP,Winter
WESP_JAN_25_S05,25,0.17207988,6.075813692,0.34453125,0,JAN,England,WESP,Winter
WESA_FEB_25_S01,30,0.327352794,8.737755983000001,0.40546875,0,FEB,England,WESA,Winter
WESA_FEB_25_S02,27,0.267999579,8.240815353,0.4078125,0.7768248,FEB,England,WESA,Winter
WESA_FEB_25_S03,35,0.342130431,10.654584329,0.48515625,0.5678256,FEB,England,WESA,Winter
WESA_FEB_25_S04,28,0.245154826,8.548283435,0.36796875,0.0053152,FEB,England,WESA,Winter
WESA_FEB_25_S05,32,0.301298592,9.534983358,0.4171875,0,FEB,England,WESA,Winter
ATL_JAN_25_S01,25,0.149410364,3.792377563,0.421182266,0.1836296,JAN,Scotland,ATL,Winter
ATL_JAN_25_S02,29,0.13481798,3.398069251,0.556650246,0.4841744,JAN,Scotland,ATL,Winter
ATL_JAN_25_S03,30,0.124970496,4.507253335,0.532019704,0.2841664,JAN,Scotland,ATL,Winter
ATL_JAN_25_S04,35,0.174538718,5.189214672,0.522167488,0,JAN,Scotland,ATL,Winter
ATL_JAN_25_S05,25,0.117447844,3.838714015,0.463054187,0,JAN,Scotland,ATL,Winter
ATL_FEB_25_S01,28,0.103029672,5.3459719880000005,0.445812808,0.0014496,FEB,Scotland,ATL,Winter
ATL_FEB_25_S02,25,0.093778445,4.244644448,0.413793103,0.3399168,FEB,Scotland,ATL,Winter
ATL_FEB_25_S03,27,0.116144383,4.306191185,0.426108374,0.0716456,FEB,Scotland,ATL,Winter
ATL_FEB_25_S04,25,0.082515337,4.169454893999999,0.426108374,0.1562872,FEB,Scotland,ATL,Winter
ATL_FEB_25_S05,23,0.150782352,3.9730739589999997,0.337438424,0.2422792,FEB,Scotland,ATL,Winter
KOA_FEB_25_S01,16,0.139252742,3.5686805059999998,0.231527094,0.3187968,FEB,Sweden,KOA,Winter
KOA_FEB_25_S02,14,0.146494901,3.535502219,0.266009852,0,FEB,Sweden,KOA,Winter
KOA_FEB_25_S03,15,0.157830462,3.9810802089999995,0.270935961,0,FEB,Sweden,KOA,Winter
KOA_FEB_25_S04,19,0.177324023,5.685122454,0.337438424,0,FEB,Sweden,KOA,Winter
KOA_FEB_25_S05,17,0.18377582,3.027768733,0.25862069,0.3127048,FEB,Sweden,KOA,Winter
OBA_FEB_25_S01,27,0.182970685,6.738826812,0.458128079,0,FEB,Scotland,OBA,Winter
OBA_FEB_25_S02,26,0.106624581,4.414872852,0.443349754,0,FEB,Scotland,OBA,Winter
OBA_FEB_25_S03,24,0.096650424,4.416307422,0.413793103,0,FEB,Scotland,OBA,Winter
OBA_FEB_25_S04,26,0.12290549,4.36635456,0.431034483,0.4821424,FEB,Scotland,OBA,Winter
OBA_FEB_25_S05,26,0.100881339,3.863775795,0.418719212,0,FEB,Scotland,OBA,Winter
KIL_FEB_25_S01,34,0.275358726,7.7342558310000005,0.58245329,0.8810136,FEB,Scotland,KIL,Winter
KIL_FEB_25_S02,34,0.246851306,8.173133048,0.594638505,0.7434304,FEB,Scotland,KIL,Winter
KIL_FEB_25_S03,35,0.257566354,7.9581683949999995,0.58245329,0.070196,FEB,Scotland,KIL,Winter
KIL_FEB_25_S04,34,0.234552876,7.736529140999999,0.533712429,0.0484624,FEB,Scotland,KIL,Winter
KIL_FEB_25_S05,34,0.38266994,7.5859031649999995,0.570268075,0.5621176,FEB,Scotland,KIL,Winter
WESP_FEB_25_S01,23,0.169689272,4.909577938,0.37530463,0,FEB,England,WESP,Winter
WESP_FEB_25_S02,14,0.100015498,3.206270365,0.363119415,0.0062816,FEB,England,WESP,Winter
WESP_FEB_25_S03,17,0.382148798,4.709381231,0.341186028,0,FEB,England,WESP,Winter
WESP_FEB_25_S04,8,0.0616014,2.30844359,0.346060114,0.3542632,FEB,England,WESP,Winter
WESP_FEB_25_S05,18,0.130496103,3.662597062,0.358245329,0.4188504,FEB,England,WESP,Winter
JUR_FEB_25_S01,34,0.142336274,10.167581856,0.499593826,0.0917,FEB,England,JUR,Winter
JUR_FEB_25_S02,35,0.171868843,9.355327368,0.487408611,0.0427544,FEB,England,JUR,Winter
JUR_FEB_25_S03,22,0.139880739,5.537883218,0.402112104,0,FEB,England,JUR,Winter
JUR_FEB_25_S04,36,0.188142057,9.552219747999999,0.489845654,0,FEB,England,JUR,Winter
JUR_FEB_25_S05,31,0.172294257,8.397084608999998,0.519090171,0.0427544,FEB,England,JUR,Winter
KIL_MAR1_25_S01,34,0.217819715,7.229004302,0.601949634,0.7429472,MAR1,Scotland,KIL,Spring
KIL_MAR1_25_S02,34,0.284590886,7.265539001,0.667749797,0.2337712,MAR1,Scotland,KIL,Spring
KIL_MAR1_25_S03,34,0.251579876,7.522308635,0.643379366,0,MAR1,Scotland,KIL,Spring
KIL_MAR1_25_S04,32,0.223490564,6.769471892,0.594638505,0,MAR1,Scotland,KIL,Spring
KIL_MAR1_25_S05,34,0.19850282,7.927092814,0.619008936,0,MAR1,Scotland,KIL,Spring
SEA_JAN_25_S01,19,0.047644398,2.819666157,0.257774141,0.127396,JAN,Norway,SEA,Winter
SEA_JAN_25_S02,21,0.019414013,3.053188478,0.171849427,0.1559584,JAN,Norway,SEA,Winter
SEA_JAN_25_S03,22,0.036874223,2.360098077,0.036824877,0,JAN,Norway,SEA,Winter
NTN_JAN_25_S01,16,0.066149387,2.517806131,0.208674304,0,JAN,Norway,NTN,Winter
NTN_JAN_25_S02,19,0.040024542,2.7230936370000003,0.164484452,0,JAN,Norway,NTN,Winter
NTN_JAN_25_S03,16,0.029720649,2.041841105,0.213584288,0.0855088,JAN,Norway,NTN,Winter
SEA_FEB_25_S01,19,0.124227333,2.5751944090000003,0.228314239,0.07058,FEB,Norway,SEA,Winter
SEA_FEB_25_S02,21,0.237289969,3.038261328,0.257774141,0,FEB,Norway,SEA,Winter
SEA_FEB_25_S03,17,0.061463376,1.8283698469999998,0.152209493,0,FEB,Norway,SEA,Winter
NTN_FEB_25_S01,20,0.111734287,2.897810687,0.245499182,0,FEB,Norway,NTN,Winter
NTN_FEB_25_S02,18,0.049287865,2.4725516819999998,0.193944354,0,FEB,Norway,NTN,Winter
NTN_FEB_25_S03,22,0.296972399,3.04893881,0.240589198,0,FEB,Norway,NTN,Winter
ALG_JAN_25_S04,14,0.144580039,3.0618978279999998,0.380523732,0,JAN,England,ALG,Winter
ALG_JAN_25_S03,32,0.070581102,9.493734459,0.490998363,0,JAN,England,ALG,Winter
ALG_JAN_25_S02,19,0.073360111,4.479785359999999,0.449263502,0,JAN,England,ALG,Winter
ALG_JAN_25_S01,20,0.06916366,5.057875276,0.412438625,0,JAN,England,ALG,Winter
ALG_MAR1_25_S04,31,0.215203709,6.708234652,0.5400982,0,MAR1,England,ALG,Spring
ALG_MAR1_25_S03,31,0.21089962,6.887069907,0.535188216,0.0214048,MAR1,England,ALG,Spring
ALG_MAR1_25_S02,29,0.223812003,6.967390481,0.473813421,0,MAR1,England,ALG,Spring
ALG_MAR1_25_S01,30,0.206061317,6.571505941000001,0.488543372,0.0706792,MAR1,England,ALG,Spring
KIL_MAR2_25_S01,35,0.098008651,0.357180818,0.20714866,0.1985584,MAR2,Scotland,KIL,Spring
KIL_MAR2_25_S02,35,0.074223355,0.265224711,0.19983753,0,MAR2,Scotland,KIL,Spring
KIL_MAR2_25_S03,34,0.18412801,0.33058090900000003,0.246141348,0,MAR2,Scotland,KIL,Spring
KIL_MAR2_25_S04,35,0.075377565,0.128704633,0.246141348,0,MAR2,Scotland,KIL,Spring
KIL_MAR2_25_S05,35,0.069254442,0.055488963,0.194963444,0,MAR2,Scotland,KIL,Spring
WESA_MAR1_25_S01,35,0.268862751,6.509421486,0.329000812,0.2897752,MAR1,England,WESA,Spring
WESA_MAR1_25_S02,17,0.0839449,2.283096085,0.290008123,1.281652,MAR1,England,WESA,Spring
WESA_MAR1_25_S03,24,0.184672646,3.4138051,0.285134037,0.1063752,MAR1,England,WESA,Spring
WESA_MAR1_25_S04,35,0.248480083,6.373897923,0.321689683,0.1770544,MAR1,England,WESA,Spring
WESA_MAR1_25_S05,35,0.267514205,6.152548051999999,0.348497157,0.3541088,MAR1,England,WESA,Spring
JUR_MAR1_25_S01,27,0.230795797,2.842195718,NA,0.4815048,MAR1,England,JUR,Spring
JUR_MAR1_25_S02,36,0.186696397,3.287517011,0.202274574,0,MAR1,England,JUR,Spring
JUR_MAR1_25_S03,28,0.28610589,2.93846647,0.796913079,0,MAR1,England,JUR,Spring
JUR_MAR1_25_S04,31,0.187513824,3.789790593,0.214459789,1.4785312,MAR1,England,JUR,Spring
JUR_MAR1_25_S05,33,0.194261074,2.877493271,0.251015435,1.407852,MAR1,England,JUR,Spring
WESP_MAR1_25_S01,27,0.19842077,6.665758874,0.387489846,0.2682712,MAR1,England,WESP,Spring
WESP_MAR1_25_S02,21,0.171048484,4.965963281,0.394800975,0.1264296,MAR1,England,WESP,Spring
WESP_MAR1_25_S03,37,0.270439345,10.218364725,0.43866775,0.2198088,MAR1,England,WESP,Spring
WESP_MAR1_25_S04,37,0.255327149,10.239932611,0.450852965,0.233288,MAR1,England,WESP,Spring
WESP_MAR1_25_S05,22,0.187001857,6.426704666,0.370430544,0.1836296,MAR1,England,WESP,Spring
OBA_MAR1_25_S01,32,0.17542398,7.043939085,0.553514377,0,MAR1,Scotland,OBA,Spring
OBA_MAR1_25_S02,33,0.106321704,7.983502777000001,0.553514377,0,MAR1,Scotland,OBA,Spring
OBA_MAR1_25_S03,33,0.13106811300000001,7.463321657,0.575079872,0,MAR1,Scotland,OBA,Spring
OBA_MAR1_25_S04,33,0.122745402,7.2774392080000005,0.529552716,0,MAR1,Scotland,OBA,Spring
OBA_MAR1_25_S05,32,0.130300189,7.674964886000001,0.531948882,0,MAR1,Scotland,OBA,Spring
KIL_APR1_25_S01,33,0.007826503,0.067968208,0.158146965,0,APR1,Scotland,KIL,Spring
KIL_APR1_25_S02,33,0.016674648,-0.016674648,0.165335463,0,APR1,Scotland,KIL,Spring
KIL_APR1_25_S03,24,0.044986921,0.070270407000000007,0.122204473,0,APR1,Scotland,KIL,Spring
KIL_APR1_25_S04,35,0.022704981,-0.022704981,0.162939297,0,APR1,Scotland,KIL,Spring
KIL_APR1_25_S05,NA,0.161228379,1.088663805,NA,0,APR1,Scotland,KIL,Spring
ALG_APR1_25_S01,30,0.173876945,5.079355377,0.309105431,0,APR1,England,ALG,Spring
ALG_APR1_25_S02,25,0.133710054,3.4275980020000003,0.32827476,0.3536256,APR1,England,ALG,Spring
ALG_APR1_25_S03,25,0.11413367,3.8107095199999996,0.251597444,0.1129504,APR1,England,ALG,Spring
ALG_APR1_25_S04,25,0.148085263,3.581972776,0.273162939,0.127396,APR1,England,ALG,Spring
MUL_MAR1_25_S01,25,0.100618606,4.896831795,0.465306122,0.0706792,MAR1,Scotland,MUL,Spring
MUL_MAR1_25_S02,21,0.122702518,3.149238145,0.416326531,0.070196,MAR1,Scotland,MUL,Spring
MUL_MAR1_25_S03,28,0.149814466,4.2802509550000005,0.509387755,0.0706792,MAR1,Scotland,MUL,Spring
MUL_MAR1_25_S04,16,0.143760609,2.382028725,0.48,0.1408752,MAR1,Scotland,MUL,Spring
MUL_MAR1_25_S05,21,0.128213987,4.072803908,0.475102041,0.0706792,MAR1,Scotland,MUL,Spring
WESA_MAR2_25_S01,33,0.301621818,4.070950355,0.254693878,0.0706792,MAR2,England,WESA,Spring
WESA_MAR2_25_S02,34,0.243124307,4.717027501,0.269387755,0.0706792,MAR2,England,WESA,Spring
WESA_MAR2_25_S03,34,0.304872953,4.241758753,0.269387755,0.127396,MAR2,England,WESA,Spring
